,x1,x2,y
0,-0.9477930013786667,-1.2179698528501688,0.0
1,0.6663595665352635,1.8953634533315922,0.0
2,0.6043571768324362,-0.31713656061591083,1.0
3,-0.009870782159490174,-2.1237302640903732,0.0
4,0.442463101153899,-0.5476675097590071,1.0
5,0.35271683072829757,-0.26583651092731087,1.0
6,-0.2526148509485578,-0.1281772229012855,1.0
7,0.7280088732509132,-0.8072982301956964,0.0
8,-0.48052176806062863,1.3296522941677542,0.0
9,-0.023626331601756638,1.4781858496812275,0.0
10,-2.993269088892866,1.7924275001197867,0.0
11,0.22225868056819395,-1.4173650412312429,0.0
12,-0.10532382302527481,-1.5326947679117473,0.0
13,-1.365399318257564,-2.0636091154645126,0.0
14,1.3122694518001325,-1.736555036042523,0.0
15,0.48923754595139046,-0.08019910610685592,1.0
16,0.7983293064933029,-0.5516256492103141,1.0
17,-0.4806447038540337,0.3435531171019728,1.0
18,-1.4162817414515814,-0.32222815255460874,0.0
19,0.9086611763689605,1.3977132397165628,0.0
20,-0.43734840501325073,-0.8010173670559785,1.0
21,-0.32163265462939633,-0.48778940381541724,1.0
22,-0.05609349749978321,-0.41179231759662843,1.0
23,-1.3213215792320576,0.8188525027268393,0.0
24,-1.7575873310972066,1.12175146073947,0.0
25,-1.3876370833346834,-0.25631423357737115,0.0
26,-1.686851831275219,0.012508955770251311,0.0
27,-0.6715418833340641,1.8654660251314212,0.0
28,-0.2223706011866663,-2.532624748616845,0.0
29,0.9148466883101775,-1.8616719919342628,0.0
30,-0.48058575382164037,0.7137289488995507,1.0
31,0.4075518325706642,-1.4669007972417698,0.0
32,0.7993228057336582,-0.07421121881742503,1.0
33,-2.21445707375834,-0.029642244617455023,0.0
34,0.22512693858660282,2.0931624240284363,0.0
35,0.5935356630697076,2.40471569597863,0.0
36,-0.22854409794481834,-0.46388866024084635,1.0
37,0.30544551467606135,1.0211623165597836,0.0
38,-0.8607355928234985,0.05467153512397463,1.0
39,-1.521338306309024,-0.08220603134285763,0.0
40,0.3656741761672324,-0.05784795012840394,1.0
41,1.626677347064705,0.904161417800639,0.0
42,-0.2100147112057451,-0.7018704792023357,1.0
43,-2.3612848568441804,0.5612601444316693,0.0
44,0.04217503729874966,0.7290153442461298,1.0
45,-1.1531138909110539,-0.36801748888528646,0.0
46,-0.9416312111691096,0.9551960867214132,0.0
47,1.5702672167375271,-0.5670837571483301,0.0
48,-0.46614484188850713,0.17074938736237624,1.0
49,-0.3124401540848371,-0.8269964583308848,1.0
50,-0.8806053931456218,-0.18393629023880653,1.0
51,0.6116626939105159,-1.0005335483210362,0.0
52,-1.335392041459279,-0.6491029463296677,0.0
53,0.26381222775323926,0.07039990664556982,1.0
